Abberton,798
Abbotsley,385
Abridge,1664
Acle,2245
Acton,1680
Alburgh,430
Alconbury Airfield,428
Alconbury,2380
Alconbury Weston,778
Aldbury,616
Aldeburgh,2290
Aldeburgh Road, nr Leiston,265
Alderton (Suffolk Coastal),475
Aldreth,296
Alpington,687
Alresford,2361
Althorne,1177
Ampthill,22577
Ardleigh,1044
Arkesden,374
Arlesey,6157
Ashbocking,353
Ashdon,575
Ashill,1213
Ashley (East Cambridgeshire),723
Ashwell,1901
Ashwellthorpe,479
Assington,462
Attleborough,11761
Aveley,9612
Aylmerton,271
Aylsham,7512
Babraham,300
Bacton,1413
Badersfield,2014
Badingham,225
Badwell Ash,802
Bainton,311
Balsham,1559
Banham,1136
Bar Hill,4045
Bardwell,729
Barford (South Norfolk),532
Barking,570
Barkway,811
Barley,696
Barnack,872
Barnby,904
Barningham,956
Barnston (Uttlesford),921
Barrington (South Cambridgeshire),1081
Barrow (St. Edmundsbury),1869
Barroway Drove,395
Barton (South Cambridgeshire),850
Barton-le-Clay,4972
Basildon - BasildonSD,118145
Basildon - Crays HillSD,333
Basildon - DownhamSD,359
Basildon - North BenfleetSD,1838
Basildon - Ramsden HeathSD,1991
Basildon - WickfordSD,34843
Bassingbourn,2408
Bassingbourn Barracks,335
Battisford Tye,505
Bawdeswell,819
Bayford,529
Beachamwell,349
Beccles,14208
Bedfield Long Green,343
Bedford - BedfordSD,93767
Bedford - KempstonSD,21015
Beeston,573
Beetley,949
Belchamp St Paul,354
Belton (Great Yarmouth),4247
Benington,722
Bentley (Babergh),529
Benwick,1160
Berkhamsted - BerkhamstedSD,21717
Berkhamsted - Potten EndSD,1369
Beyton,707
Bicknacre - BicknacreSD,2246
Bicknacre - Woodham FerrersSD,627
Biggleswade,22148
Bildeston,1127
Billericay - BillericaySD,34856
Billericay - Havering's GroveSD,385
Billericay - Little BursteadSD,200
Billericay - StockSD,1591
Birch Green,882
Birchanger - BirchangerSD,630
Bishop's Stortford,41695
Black Notley,1942
Blackborough End,265
Blackmore,839
Blackmore End,806
Blakeney (North Norfolk),764
Blofield Heath,1488
Blundeston,985
Blunham,1210
Bluntisham,2757
Boreham,3330
Bottisham,2351
Boughton,215
Bourn,713
Bourne End,306
Bovingdon - BovingdonSD,5202
Boxford,1141
Boxted - BoxtedSD,350
Boxted - Boxted CrossSD,702
Bradenham,425
Bradfield Heath,817
Bradwell (Braintree),527
Braintree - BraintreeSD,43557
Braintree - Great NotleySD,7821
Braintree - High GarrettSD,801
Braintree - RayneSD,2196
Braintree - Tye Green (Braintree)SD,1175
Bramfield,463
Brampton (Huntingdonshire),6077
Brancaster,395
Brancaster Staithe,378
Brandeston,299
Brandon (Forest Heath),9059
Brantham,2327
Braughing,880
Breachwood Green,687
Brentwood,55502
Brightlingsea,8722
Brinkley,352
Briston - BristonSD,2018
Briston - Melton ConstableSD,1263
Brock Hill,399
Brogborough,364
Bromeswell,447
Bromham (Bedford),4582
Bromley Cross,474
Brooke,1220
Brookmans Park,3661
Brookville,320
Broom,625
Brundall - BlofieldSD,2419
Brundall - BrundallSD,4454
Buckden,2637
Bucklesham,554
Bulphan,1016
Bumble's Green,461
Bungay,5106
Buntingford,6844
Bunwell,606
Bures,1505
Burgh St Peter,284
Burnham Market,789
Burnham Overy Staithe,126
Burnham-on-Crouch - Burnham-on-CrouchSD,7368
Burnham-on-Crouch - StoneyhillsSD,701
Burstall,230
Burston,559
Burwell,6420
Bury St Edmunds - Bury St EdmundsSD,41310
Bury St Edmunds - Fornham All SaintsSD,1165
Bury St Edmunds - Fornham St MartinSD,969
Butt's Green,255
Buxton (Broadland),1303
Caddington,3196
Caister-on-Sea,8774
Caldecote - CaldecoteSD,1980
Cambourne,10544
Cambridge - CambridgeSD,149155
Cambridge - Fen DittonSD,750
Cambridge - GirtonSD,2264
Cambridge - HistonSD,8444
Cambridge - Little ShelfordSD,857
Cambridge - TevershamSD,942
Canewdon,1198
Cantley,543
Canvey Island,38874
Capel St Mary,2853
Carbrooke,532
Cardington,298
Carlton (Bedford),877
Castle Acre,897
Castle Camps,660
Castle Hedingham,1095
Castle Rising,205
Caston,474
Castor,1350
Catfield,745
Catworth,351
Cavendish,865
Cawston,1112
Caxton,551
Chalton,580
Champneys College,518
Chandler's Cross,352
Chappel,434
Charsfield,345
Chatteris,10926
Chedburgh,661
Chelmondiston,965
Chelmsford - ChelmsfordSD,119468
Chelmsford - Little WalthamSD,1030
Cheveley,936
Chevington,312
Chicksands,1568
Chippenham (East Cambridgeshire),530
Chipperfield (Dacorum),1347
Chipperfield (Three Rivers),305
Chipping Ongar,6420
Chrishall,340
Christchurch,835
Clacton-on-Sea,53661
Clapham (Bedford),4555
Clare,2166
Clavering,940
Claydon - ClaydonSD,3153
Claydon - Great BlakenhamSD,2255
Clenchwarton,1672
Cley next the Sea,354
Clint Green,393
Clophill,2406
Coalhill,260
Coates (Fenland),2265
Coddenham,675
Coggeshall,4837
Colchester - ColchesterSD,140027
Colchester - Marks TeySD,2502
Cold Norton,1152
Colkirk,602
Colne Engaine,1042
Coltishall,2280
Comberton,2256
Combs,514
Coney Weston,365
Coopersale,1052
Cople,751
Corpusty,544
Coton,919
Cottenham,5831
Cottered,430
Cotton End,2330
Coveney,448
Cranfield,7079
Cransford,156
Cromer - CromerSD,8021
Cromer - East RuntonSD,837
Crowfield,366
Croxton,298
Cuffley,4373
Culford,784
Danbury,6767
Dane End,582
Datchworth,1252
Debden,357
Debenham,2289
Dedham - DedhamSD,796
Dedham - Dedham HeathSD,314
Dennington,273
Dereham,21365
Dersingham,4550
Dickleburgh,1116
Diss - DissSD,11142
Diss - PalgraveSD,955
Ditchingham,2128
Docking,778
Doddinghurst,4420
Doddinghurst Common,160
Downham Market,11932
Drinkstone Green,600
Dry Drayton,644
Dullingham/Stetchworth - DullinghamSD,778
Dullingham/Stetchworth - StetchworthSD,666
Dunton,755
Duxford Airfield,709
Duxford,2215
Earith,1581
Earl Soham,445
Earls Colne,3841
Earsham,905
East Bergholt,2387
East Hanningfield,917
East Harling,2345
East Rudham,583
East Tilbury - East TilburySD,5550
East Tilbury - LinfordSD,851
East Winch,830
Easton (South Norfolk),1607
Easton (Suffolk Coastal),375
Eaton Bray,4152
Eccles on Sea,317
Elder Street,888
Ellingham,697
Ellington (Huntingdonshire),594
Elmdon,300
Elmsett,628
Elmstead Market,1713
Elmswell,4376
Elsenham - ElsenhamSD,3292
Elsworth,630
Eltisley,342
Elton,660
Ely,20333
Epping,11218
Erpingham,395
Essendon,565
Everton - EvertonSD,519
Eye (City of Peterborough) - Eye (City of Peterborough)SD,3911
Eye (City of Peterborough) - Eye GreenSD,656
Eye (Mid Suffolk) - Eye (Mid Suffolk)SD,2352
Eye (Mid Suffolk) - YaxleySD,613
Eyke,387
Fairfield Park,4140
Fakenham,8727
Felixstowe - FelixstoweSD,24441
Felixstowe - Trimley St MarySD,5966
Felmersham,354
Felsham,499
Felsted/Bannister Green - Bannister GreenSD,1144
Felsted/Bannister Green - Causeway EndSD,319
Felsted/Bannister Green - FelstedSD,1330
Felthorpe,628
Feltwell,2512
Fen Drayton,864
Fenstanton,2726
Filby,813
Fincham,490
Finchingfield,753
Finningham,515
Flamstead,1080
Fleggburgh (Burgh St Margaret),861
Folksworth,894
Ford End,734
Fordham (Colchester),825
Fordham (East Cambridgeshire),2779
Forncett End,1061
Foulden,432
Foulsham,994
Fowlmere,1308
Fox Street,725
Foxley,312
Foxton (South Cambridgeshire),1233
Framlingham,3817
Frating Green - Frating GreenSD,319
Freckenham,361
Freethorpe,1024
Fressingfield,870
Frettenham,658
Furneux Pelham,547
Fyfield,747
Gamble's Green,316
Gamlingay,3326
Garboldisham,527
Garvestone,352
Gayton (King's Lynn and West Norfolk),1451
Gazeley,626
Geldeston,419
Gislingham,654
Glatton,286
Glemsford,3672
Glinton,1557
Godmanchester,7295
Goldhanger,725
Gooderstone,394
Gorefield,987
Gosfield,1160
Grantchester,576
Graveley,261
Grays - Baker StreetSD,650
Grays - Chadwell St MarySD,10481
Grays - GraysSD,76563
Grays - TilburySD,14364
Great Abington/Little Abington - Great AbingtonSD,745
Great Abington/Little Abington - Little AbingtonSD,512
Great Amwell,1136
Great Bardfield,1368
Great Barford,2181
Great Barton (East),235
Great Barton,1584
Great Bentley,1597
Great Bircham,468
Great Chesterford,1748
Great Chishill - Great ChishillSD,627
Great Chishill - HeydonSD,213
Great Dunmow,9118
Great Easton (Uttlesford),463
Great Ellingham,847
Great Eversden,238
Great Finborough,857
Great Gidding,346
Great Gransden - Great GransdenSD,957
Great Gransden - Little GransdenSD,276
Great Green,314
Great Hockham,597
Great Horkesley - Great HorkesleySD,2240
Great Horkesley - Tye Green (Colchester)SD,476
Great Hormead,348
Great Leighs,2847
Great Livermere,209
Great Malgraves,267
Great Massingham,954
Great Moulton/Sneath Common - Great MoultonSD,381
Great Moulton/Sneath Common - Sneath CommonSD,392
Great Oakley,692
Great Offley,883
Great Paxton,970
Great Ryburgh,667
Great Sampford,571
Great Snoring,152
Great Staughton,846
Great Stukeley,821
Great Tey,582
Great Totham,764
Great Wakering,5686
Great Waldingfield,1323
Great Waltham,851
Great Wilbraham,645
Great Wratting,199
Great Yarmouth - Gorleston-on-SeaSD,24785
Great Yarmouth - Great YarmouthSD,41013
Great Yeldham,1868
Greater London - BedmondSD,964
Greater London - BorehamwoodSD,38353
Greater London - Broadley CommonSD,497
Greater London - BusheySD,27546
Greater London - CheshuntSD,47072
Greater London - ChigwellSD,11129
Greater London - ChorleywoodSD,13510
Greater London - ElstreeSD,1973
Greater London - HarlowSD,87420
Greater London - Hemel HempsteadSD,103458
Greater London - HoddesdonSD,44077
Greater London - How WoodSD,6963
Greater London - LoughtonSD,33213
Greater London - NorthwoodSD,5898
Greater London - Park StreetSD,2702
Greater London - RickmansworthSD,25413
Greater London - SawbridgeworthSD,10633
Greater London - SmallfordSD,360
Greater London - St AlbansSD,88448
Greater London - St MargaretsSD,3714
Greater London - Stapleford AbbottsSD,666
Greater London - Waltham AbbeySD,19388
Greater London - Waltham CrossSD,11143
Greater London - WatfordSD,142084
Greenfield,1903
Gressenhall,898
Grimston,2011
Griston,1643
Grundisburgh,1479
Guilden Morden,936
Guyhirn,369
Haddenham (East Cambridgeshire),2922
Haddiscoe,384
Hadham Cross,1271
Hadleigh,8857
Hadstock,342
Hail Weston,562
Hainford,414
Hales,782
Halesworth,5853
Halstead,12175
Halvergate,607
Happisburgh,358
Hardwick (South Cambridgeshire),2539
Hardwick (South Norfolk),271
Hare Green,660
Harleston,5175
Harling Road,365
Harlington,2262
Harlton,308
Harpenden,31854
Harrold,1599
Harston,1873
Hartest,509
Harwich - HarwichSD,21076
Harwich - ParkestonSD,954
Haslingfield,2302
Hatfield - Colney HeathSD,1402
Hatfield - HatfieldSD,46565
Hatfield - Welham GreenSD,2978
Hatfield Broad Oak,953
Hatfield Heath,1861
Hatfield Peverel - Hatfield PeverelSD,3226
Hatfield Peverel - NounsleySD,701
Haughley,1350
Hauxton,1119
Haverhill,27329
Haynes,915
Heath and Reach,1517
Heckfield Green,616
Hedenham,247
Helpston,1095
Hemingford Abbots,634
Hempnall,989
Hempnall Green,328
Hempstead,428
Hemsby,5731
Henham,1018
Henley,629
Hepworth,561
Hertford Heath,3019
Hertford/Ware - HertfordSD,29606
Hertford/Ware - WareSD,20218
Hessett,552
Hethersett,5994
Hevingham,1085
Hexton,132
Heybridge Basin,748
Hickling (North Norfolk),940
High Beach,272
High Cross,497
High Easter,726
High Kelling,500
High Park Corner,255
High Roding,583
Highpoint Prison,1520
Hilgay,860
Hilton (Huntingdonshire),1022
Hinderclay,305
Hindolveston,630
Hindringham,472
Hingham,2224
Hitcham,764
Hitchin - HitchinSD,36608
Hitchin - IcklefordSD,1901
Hockliffe,1078
Hockwold cum Wilton,1229
Hogpits Bottom,331
Holbrook,1106
Hollesley,665
Holme (Huntingdonshire),602
Holme Hale,549
Holme next the Sea,216
Holt (North Norfolk),4334
Holywell (Central Bedfordshire),624
Holywell (Huntingdonshire),284
Honingham,385
Honington Airfield,1196
Honington,332
Hopton,614
Hopton on Sea,2518
Horham,290
Horndon on the Hill,1484
Horning,1116
Horningsea,306
Horringer,782
Horsford,4811
Houghton (Huntingdonshire),1392
Houghton Conquest,1423
Hoveton,3684
Howe Green,673
Hundon,786
Hunsdon,998
Hunstanton - HunstantonSD,8504
Hunstanton - Old HunstantonSD,533
Huntingdon,26135
Ickleton,766
Icklingham,351
Ingatestone - FryerningSD,322
Ingatestone - IngatestoneSD,5578
Ingham (St. Edmundsbury),446
Ingrave,1740
Ipswich - BramfordSD,1873
Ipswich - IpswichSD,147851
Ipswich - KesgraveSD,19721
Ipswich - MartleshamSD,1571
Ipswich - Rushmere St AndrewSD,639
Ipswich - WoodbridgeSD,11696
Isleham,2292
Ixworth,2269
Jaywick,5139
Kedington,2011
Kelvedon - FeeringSD,609
Kelvedon - KelvedonSD,4749
Kelvedon Hatch,2464
Kenninghall,794
Kensworth,1515
Kessingland,4328
Keswick (North Norfolk),1525
Kimbolton,1128
Kimpton,1458
King's Lynn,48556
Kingston (South Cambridgeshire),248
Kirkby-le-Soken,1405
Kirton (Suffolk Coastal),1192
Knapton,374
Knebworth,4189
Lackford,262
Lakenheath Airfield,2974
Lakenheath,4560
Lamarsh,194
Langford (Central Bedfordshire),3593
Langham (Colchester),784
Langham (North Norfolk),396
Langley,373
Latchingdon,1130
Lavenham,1544
Lawshall,680
Laxfield,1014
Layer-de-la-Haye,1690
Lea Valley,635
Leaden Roding,705
Leavenheath,989
Leighton Buzzard,43203
Leiston - Coldfair GreenSD,793
Leiston - LeistonSD,6030
Lenwade,550
Letchworth Garden City - BaldockSD,10543
Letchworth Garden City - Letchworth Garden CitySD,34308
Letty Green,289
Lidgate,224
Lidlington,1304
Lingwood - LingwoodSD,2609
Lingwood - StrumpshawSD,247
Linton,4528
Litcham,441
Litlington,860
Little Bealings,459
Little Berkhamsted,488
Little Clacton - Little ClactonSD,2906
Little Clacton - WeeleySD,1281
Little Clacton - Weeley HeathSD,807
Little Downham,1489
Little Dunmow,2779
Little Eversden,553
Little Gaddesden,649
Little Hadham,420
Little Hallingbury,1401
Little Melton,926
Little Paxton,3866
Little Plumstead (South),1169
Little Plumstead,717
Little Staughton,441
Little Thetford,782
Little Totham,735
Little Waldingfield,394
Little Walsingham,614
Little Wymondley,1006
Littlebury,592
Littleport,9250
Loddon,3915
Lode,662
Long Marston (Dacorum),802
Long Melford,3063
Long Stratton,4427
Longstanton,3928
Lower Stondon,4528
Lowestoft,73976
Ludham,1000
Luton - DunstableSD,34770
Luton - Houghton RegisSD,18868
Luton - LutonSD,222043
Lyng,864
Maldon,22055
Manea,2436
Manningtree,6080
Manuden,711
Maple Cross,2529
March,21564
Margaretting,572
Marham Airfield,2169
Marham,776
Market Weston,229
Markyate,3190
Marsham,587
Marshland St James,872
Marston Moretaine,5256
Martham,3382
Matching Green,358
Mattishall,2446
Maulden,2542
Maxey,713
Mayland,4067
Melbourn,4862
Meldreth,1978
Mellis,547
Melton (Suffolk Coastal),764
Mendlesham,1012
Mepal,953
Meppershall,1847
Metfield,408
Methwold,924
Middleton (King's Lynn and West Norfolk),1142
Middleton (Suffolk Coastal),392
Mildenhall - Barton MillsSD,638
Mildenhall - Holywell RowSD,597
Mildenhall - MildenhallSD,15422
Mileham,647
Milton Ernest,722
Mistley,1695
Moggerhanger,651
Monks Eleigh,508
Morley St Botolph,240
Morton (Broadland),269
Moulton (Forest Heath),1260
Mulbarton,3778
Mundesley,2709
Mundford - IckburghSD,365
Mundford - MundfordSD,1673
Murrow,867
Nacton,429
Narborough,1290
Nayland,968
Necton,2000
Needham,318
Needham Market,4858
Needingworth,2106
Newborough (City of Peterborough),1257
Newbourne,319
Newgate Street,392
Newmarket,20221
Newport (Uttlesford),2802
Newton (Babergh),526
Newton (Fenland),365
Newton (South Cambridgeshire),382
Newton Flotman,1445
Newton St Faith,493
North Creake,359
North Elmham,1246
North Fambridge,862
North Lopham,687
North Mymms,331
North Pickenham,518
North Runcton,290
North Walsham,12736
North Weald Bassett,4510
Northaw,621
Northborough,1191
Northill/Ickwell - IckwellSD,292
Northill/Ickwell - NorthillSD,330
Northwold,690
Norton (Mid Suffolk),668
Norwich - ColneySD,198
Norwich - CostesseySD,2650
Norwich - CringlefordSD,4893
Norwich - Horsham St FaithSD,1084
Norwich - NorwichSD,199245
Norwich - Queen's HillsSD,6053
Norwich - TaverhamSD,15428
Norwich - Thorpe EndSD,1198
Norwich - Trowse NewtonSD,841
Oakington,1453
Oakley (Bedford),2423
Occold,527
Offord D'Arcy,1361
Old Buckenham,812
Old Newton,864
Oldhill Wood,120
Onehouse,874
Orford,571
Ormesby St Margaret,2660
Orsett,1186
Orwell,1071
Orwell Meadows Caravan Site,444
Otley,683
Over,2842
Overstrand,981
Pakenham,619
Panfield,859
Papworth Everard,3699
Parson Drove,737
Paslow Wood Common,319
Patmore Heath,316
Pavenham,520
Peasenhall,507
Peldon,550
Perry Green,479
Peterborough - FarcetSD,1617
Peterborough - PeterboroughSD,179349
Pirton,1339
Podington,374
Point Clear,1648
Poringland,7023
Postwick,380
Potter Heigham,842
Potters Bar,23325
Potton,5472
Preston (North Hertfordshire),449
Prickwillow,388
Puckeridge,3738
Pudsey Hall Lane, nr Rochford,513
Pulham Market,810
Pulham St Mary,800
Pulloxhill,628
Purleigh,581
RAF Wyton,1529
Rackheath,1695
Rackheath Industrial Estate,413
Rackheath/Salhouse,386
Radlett,8041
Rampton (South Cambridgeshire),395
Ramsey (Huntingdonshire),7815
Ramsey Forty Foot,548
Ramsey Island,1570
Ramsey Mereside,674
Ramsey St Mary's,891
Rattlesden,315
Rawreth,362
Raydon,246
Reach,340
Red Lodge,5952
Redbourn,5112
Redgrave,387
Reed,325
Reedham,1192
Reepham,2337
Rendlesham,3262
Rettendon,734
Rickinghall,2264
Rickling Green,674
Ridgewell,566
Ridgmont,435
Risby,864
Riseley,1293
Robertson Barracks,405
Rockland All Saints,353
Rockland St Mary,834
Rollesby,640
Roughton,618
Roxton,356
Roxwell,412
Royal Hospital School,583
Roydon,1556
Royston,17113
Runcton Holme,627
Saffron Walden,17316
Salhouse,993
Salthouse,155
Sandy - Beeston (Central Bedfordshire)SD,786
Sandy - SandySD,11818
Sarratt,900
Sawston,7407
Sawtry,5746
Saxlingham Nethergate,732
Saxmundham - Carlton (Suffolk Coastal)SD,593
Saxmundham - SaxmundhamSD,4723
Saxtead Green,363
Scole,1059
Sculthorpe,275
Sea Palling,422
Sedgeford,590
Seething,387
Sewards End,549
Sewardstone,1113
Sharnbrook,1665
Sharpstone Street,575
Sheering,873
Shefford - CamptonSD,302
Shefford - Clifton (Central Bedfordshire)SD,2689
Shefford - HenlowSD,2528
Shefford - SheffordSD,7243
Shelfanger,393
Shenley,4250
Shepreth,614
Sheringham - Beeston RegisSD,790
Sheringham - SheringhamSD,7379
Shillington,1710
Shimpling Street,435
Shipdham,2004
Shortstown,2333
Shotley,881
Shotley Gate,1461
Shouldham,599
Shropham,458
Shudy Camps,331
Sible Hedingham,4407
Sicklesmere,888
Silsoe,3176
Silver End,3921
Slip End,1425
Snape (Suffolk Coastal),305
Snettisham,2608
Soham - Down FieldSD,647
Soham - SohamSD,10459
Somersham (Huntingdonshire),3401
Somersham (Mid Suffolk),672
South Creake,549
South Grove,251
South Mimms,912
South Ockendon,22469
South Walsham,409
South Woodham Ferrers,15840
Southend-on-Sea - AshingdonSD,371
Southend-on-Sea - HullbridgeSD,6114
Southend-on-Sea - RayleighSD,99475
Southend-on-Sea - RochfordSD,18834
Southend-on-Sea - Southend-on-SeaSD,184708
Southery,1190
Southfields,1050
Southminster,4419
Southrepps,609
Southwold - ReydonSD,2748
Southwold - SouthwoldSD,975
Spaldwick,647
Spellbrook,347
Spixworth,3512
Sporle,836
Sproughton,797
St Ives (Huntingdonshire) - Hemingford GreySD,3654
St Ives (Huntingdonshire) - St IvesSD,17022
St James South Elmham,231
St Neots - St NeotsSD,32489
St Neots - WybostonSD,592
St Olaves,249
St Osyth,2166
Stagsden,328
Stalham,4483
Stamford - WothorpeSD,321
Stanbridge - StanbridgeSD,637
Stanbridge - TilsworthSD,382
Stanford-le-Hope,28849
Stanhoe,246
Stansted Mountfitchet,8873
Stanton (St. Edmundsbury),2194
Stebbing,1015
Steeple,543
Steeple Bumpstead,1346
Steeple Morden,902
Stevenage - AstonSD,550
Stevenage - StevenageSD,94371
Stevington,555
Stewartby,1954
Stilton,2359
Stoke Ferry - Stoke FerrySD,1147
Stoke Ferry - WrettonSD,348
Stoke Holy Cross,1229
Stoke-by-Clare,496
Stoke-by-Nayland,384
Stonebridge,238
Stonely,341
Stonham Aspal,311
Stotfold,8572
Stow cum Quy,510
Stowbridge,383
Stowmarket - StowmarketSD,22114
Stowmarket - StowuplandSD,1989
Stradbroke,1223
Stratford St Mary,808
Streatley,614
Stretham,2037
Studham,558
Stuston,209
Stutton,604
Sudbury,23835
Surlingham,578
Sutton (East Cambridgeshire),3837
Sutton Common,1405
Swaffham,8333
Swaffham Bulbeck - Commercial EndSD,487
Swaffham Bulbeck - Swaffham BulbeckSD,280
Swaffham Prior,981
Swanton Abbott,533
Swanton Morley,893
Swardeston,705
Swavesey,2615
Takeley,5256
Takeley Street,560
Tasburgh,871
Tebworth,452
Tempsford,579
Terrington St Clement,3467
Tewin,984
Thaxted,3239
Therfield,304
Thetford,27489
Theydon Bois,3847
Thompson,326
Thorndon,717
Thorney,1913
Thornham,432
Thornwood Common,1072
Thorpe-le-Soken,1470
Thorpeness,186
